214,0.307395051,0.785398163,5,1,3,2530,750,プラチナコレクションマスカット・ベーリーA2017,ぷらちなこれくしょんますかっとべーりーえー2017,アルプスワイン株式会社,マスカット・ベーリーA種にカベルネ・ソーヴィニョン種をブレンド。約6ヶ月の樽熟成。柔らかなアタック、チェリーやピンクペッパーのニュアンス。細やかな渋味と穏やかな酸。上品な１本。
217,1.738244406,3.043417883,1,1,5,2530,750,プラチナコレクション甲州2016,ぷらちなこれくしょんこうしゅう2016,アルプスワイン株式会社,甲州種100％。約6ヶ月樽熟成。輝く黄金色。しっかりしたアタック、桃や白い花のニュアンス。飲み応えのあるリッチな味わいの1本。
221,2.193622912,4.123340358,1,1,5,1980,750,甲州ヴィンテージ,こうしゅうヴぃんてーじ,勝沼醸造株式会社,甲州によるワイン造りに特化した当ワイナリーでは、甲府盆地の峡東地区はじめ峡西、峡南、峡北の各地から収穫された甲州を其々地域毎に醸造し、ブレンドすることにより、香りの豊かさや味わいの複雑さをもたらすワインに仕上げています。繊細でふくよかな優しい味わいは、素材を味わう料理に寄り添います。
225,0.947969741,5.890486225,5,1,3,1980,750,ベーリーAヴィンテージ,べーりーAヴぃんてーじ,勝沼醸造株式会社,山梨県内の丘陵地帯で栽培された日本固有のマスカット・ベーリーＡ種を丁寧に醸し、フレンチオーク樽で熟成しました。ベリー系の甘い香りと豊かな果実味に加え、ほのかな渋みが赤ワインでありながら優しい味わいの料理に寄り添うことができます。
228,2.411018909,5.722186619,1,1,5,2250,750,くらむぼん樽甲州,くらむぼんたるこうしゅう,株式会社くらむぼんワイン,厳選した勝沼町産甲州種を100％使用し、ステンレスタンクと樽醗酵ワインをブレンドしました。カボス、柚子や花梨のような香りにオークの香りが奥行きを与えています。柑橘類のようなフレッシュな果実味、生き生きとした酸味に、少しの苦味のバランスがとても良く、旬の食材を生かしたお料理との相性が抜群です。
231,1.047197551,1.472621556,5,1,3,2525,750,くらむぼんマスカット・ベーリーA,くらむぼんますかっとべーりーA,株式会社くらむぼんワイン,若干のセニエ（液抜き）をした後、じっくりと3週間醸し醗酵させました。干しプラム、カシスや甘草のような果実味が凝縮され、旨味のある渋みが感じられる深みのある味わいとなりました。樽熟成によるモカやカカオのような風味が心地よく感じられます。味噌や醤油を使ったお魚やお肉料理にとても良く合います。
234,0.622368489,4.843288674,5,1,5,5093,720,Nカベルネ・ソーヴィニョン,Nかべるねそーヴぃによん,株式会社くらむぼんワイン,化学農薬を使わず自然に即した栽培をする七俵地畑のカベルネに、少量のタナとプティ・ヴェルドをブレンドしました。天然酵母でじっくりと醸し発酵させた後、フレンチオークにて１年間熟成させ、無濾過で瓶詰した限定ワインです。果実香と樽香のバランスが良く、しっかりした果実味と繊細で凝縮感ある渋みが特徴となっています。
237,1.910633236,3.632466506,1,1,5,2750,750,グランポレール山梨甲州樽発酵（白）,ぐらんぽれーるやまなしこうしゅうたるはっこうしろ,サッポロビール株式会社、グランポレール勝沼ワイナリー,収穫を2回に分け、熟度の異なるぶどうを原料とすることで複雑性のある香味を目指しました。甲州の爽やかなアロマと樽発酵による柔らかな樽香の絶妙なハーモニー。しっかりした酸と辛口ながら徐々に果実由来の甘さを感じさせるワインです。
240,1.047197551,5.792311455,5,1,3,2200,720,マスカット・ベーリーA樽貯蔵2018「紅」,ますかっとべーりーAたるちょぞう2018くれない,株式会社サドヤ,8ヶ月間のフレンチオークの木樽での熟成。心地の良い酸味とタンニン分がバランス良く、穏やかながらも芯のある味わい。雑味のない綺麗な余韻も印象的。
242,2.094395102,3.828816047,1,1,5,2200,720,サドヤ甲州シュール・リー2018「緑」,さどやこうしゅうしゅーるりー2018みどり,株式会社サドヤ,醗酵温度に細心の注意を払い、クリーンな環境でのシュール・リー。爽やかな印象で、甲斐の国の緑を連想させるフレッシュな辛口。
244,0.947969741,4.51603944,3,1,5,2750,750,樽醗酵ロゼ2019 SMOKE,たるはっこうろぜ2019SMOKE,株式会社サドヤ,サドヤ農場で収穫されたカベルネ・ソーヴィニョンを使用。セニエ液をフレンチオークの小樽で樽醗酵。僅かに2樽、600本弱の希少なロゼワイン。
246,1.738244406,5.006913292,1,2,4,2200,750,ジュンスパークリング,じゅんすぱーくりんぐ,シャトージュン株式会社,きめこまやかな泡立ちで口当たりが良い。食事に良く合う華やかなワイン。
249,1.047197551,0.09817477,5,1,3,1650,720,ホンジョー2018マスカット・ベーリーA山梨,ほんじょー2018ますかっとべーりーえーやまなし,岩崎醸造株式会社,鮮やかな赤紫色のワインは、適度な渋味と酸味があり、フルーティな果実味が味わえます。
252,2.193622912,3.730641276,1,1,5,2200,720,SALZ BERG Koshu,ざるつべるくこうしゅう,塩山洋酒醸造株式会社,ステンレス発酵させた甲州種に樽熟成させた甲州種をブレンド。トロピカルな香りと果実味をマスキングしないバランスの良い樽香、スッキリとした酸が特徴。
254,2.937112455,4.319689899,1,1,4,1930,720,重川甲州,おもがわこうしゅう,塩山洋酒醸造株式会社,甲州市を流れる重川沿いにある自社畑収穫の甲州種を100％使用。凝縮感のある果実味と洋ナシを感じさせる爽やかな香りが広がり、全体を骨格づけるスッキリとした酸が特徴の辛口。
256,2.519224165,4.057890511,1,1,5,1760,720,トラディショナルリッチテイスト甲州,とらでぃしょなるりっちていすとこうしゅう,蒼龍葡萄酒株式会社,山梨県産甲州葡萄100％使用。シュール・リー製法にて醸造。オリに含まれるアミノ酸（旨味成分）がワインに溶け込み、従来の甲州ワインよりも深い味わいとふくよかな香りを持つ辛口白ワインに仕上げました。
261,1.654226413,1.767145868,3,1,5,1760,720,山梨のベーリーAロゼ,やまなしのべーりーAろぜ,蒼龍葡萄酒株式会社,山梨県産マスカット・ベーリーA100％使用。ベーリーA独特の甘い香りの中に凛とした酸味があり、キレのある辛口ロゼワインに仕上げました。
264,2.625576266,3.926990817,1,1,5,1628,720,シャトーマルス甲州ヴェルディーニョ2019,しゃとーまるすこうしゅうヴぇるでぃーにょ2019,本坊酒造株式会社、マルス山梨ワイナリー,甲府盆地で栽培された適熟甲州を使用した、フレッシュ感あふれる白ワイン。フルーティーな香りとジューシーな酸味が口いっぱいに広がる爽やかな味わいが特長。
267,1.230959417,5.595961914,5,1,3,2916,750,シャトーマルス穂坂マスカット・ベーリーAロングマセレーション2017,しゃとーまるすほさかますかっとべーりーえーろんぐませれーしょん2017,本坊酒造株式会社、マルス山梨ワイナリー,穂坂産ベーリーAを使用し、長期のかもし期間を経て、しっかりしたタンニン分を抽出してフレンチオークにて16ヶ月の樽熟成を行った。数量限定の重厚な赤ワイン。
271,1.318116072,1.963495408,3,1,5,2640,750,穂坂メルロースパークリングロゼ2017,ほさかめるろーすぱーくりんぐろぜ2017,本坊酒造株式会社、マルス山梨ワイナリー,穂坂産メルローを使用し、圧搾した果汁を樽発酵してスパークリングに。しっかりとした樽香とメルローの果実味がマッチした、きれいなピンク色の辛口スパークリング。
274,2.193622912,5.890486225,1,1,5,2013,750,シャトー・メルシャン山梨甲州,しゃとーめるしゃんやまなしこうしゅう,メルシャン株式会社、シャトー・メルシャン,心地よい酸としっかりとした厚みのある辛口ワインです。産地：山梨県（山梨県全域）醸造：ステンレスタンクおよびオーク樽にて１８～２０℃で、約１４日間発酵育成：ステンレスタンクおよびオーク樽にて約４か月間育成合う料理：グリーンサラダ、焼き魚、白身魚の天ぷら
277,2.094395102,6.185010537,1,1,5,2618,750,シャトー・メルシャン玉諸甲州きいろ香,しゃとーめるしゃんたまもろこうしゅうきいろか,メルシャン株式会社、シャトー・メルシャン,和柑橘を思わせる香りとフレッシュな酸とのハーモニーをお楽しみいただけるワインです。産地：山梨県甲州市玉諸地区醸造：ステンレスタンクにて１８～２0℃で、約１４日間発酵育成：ステンレスタンクにて約５か月間育成合う料理：白身魚の刺身、筍とワカメのあっさり煮、揚げ出し豆腐
282,2.094395102,6.185010537,1,1,5,2618,750,シャトー・メルシャン双葉甲州,しゃとーめるしゃんふたばこうしゅう,メルシャン株式会社、シャトー・メルシャン,産地：山梨県甲斐市双葉地区醸造：オーク樽およびステンレスタンクにて１８～２１℃で、約１４日間発酵育成：オーク樽にて約６か月間育成合う料理：甘エビのかき揚げ、バーニャカウダ
286,2.411018909,3.702591342,1,1,5,1665,720,ゴールドワイン甲州2019,ごーるどわいんこうしゅう2019,新巻葡萄酒株式会社,自社栽培甲州100％で造る辛口の甲州です。柑橘香と口中での鉱物感と下支えする酸味が特徴です。
288,1.738244406,0.687223393,5,1,5,1461,720,ゴールドワインマスカット・ベーリーA2019,ごーるどわいんますかっとべーりーえー2019,新巻葡萄酒株式会社,自社栽培マスカット・ベーリーA100％で造るライトボディの赤ワインです。可愛らしいイチゴのような香り、ふっくらした味わいが特徴です。
290,1.047197551,5.203262833,5,1,3,4400,750,麻屋限定醸造ブラッククイーン,あさやげんていじょうぞうぶらっくくいーん,麻屋葡萄酒株式会社,自社管理畑で栽培収穫。定温でゆっくりと醸しました。ぶどう由来の濃い赤紫色に仕上がったワインは強い酸味が特徴でオーク樽にて長期に熟成させ、さらに瓶熟成を重ねました。熟成を重ねた芳醇な味わいと落ち着き始めた酸味が楽しめるワインはしっかりとした口当たりの逸品の赤ワインになりました｡
292,1.48736624,2.748893572,2,1,5,1870,750,勝沼甲州かもし,かつぬまこうしゅうかもし,麻屋葡萄酒株式会社,勝沼町東雲地区の契約栽培畑から収穫した甲州種の特徴を十分に引き出すため、ぶどうの果皮と一緒に仕込む“かもし醗酵”により醸造しました。このかもし仕込みに因り、より一層豊かな香りや深い果実味を醸し出せた辛口ワインになりました。優雅な味わいで和とも合わせられるオレンジワインの逸品です。
294,2.519224165,3.534291735,1,1,5,1362,750,キザンワイン白,きざんわいんしろ,機山洋酒工業株式会社,甲州種を100％使用した柔らかな口あたりとスッキリとした後味の辛口白ワイン。
297,1.738244406,4.61421421,1,2,5,2933,750,キザンスパークリングトラディショナルブリュリット,きざんすぱーくりんぐとらでぃしょなるぶりゅりっと,機山洋酒工業株式会社,甲州種を100％使用した伝統的な製法（ビン内二次発酵）による辛口スパークリングワイン。
300,0.411137862,2.945243113,5,1,3,4400,750,登美の丘（赤）,とみのおかあか,サントリーワインインターナショナル株式会社、登美の丘ワイナリー,自園産ぶどうを100％使用。カシスなどを思わせる果実香と程よい樽香がバランスよく感じられる赤ワイン。口当たりはやわらかくやさしいタンニンと酸味が心地よく残ります。
303,2.094395102,3.239767424,1,1,5,4400,750,登美の丘（甲州）,とみのおかこうしゅう,サントリーワインインターナショナル株式会社、登美の丘ワイナリー,自園産ぶどうを100％使用。穏やかな酸味、ほど良い渋味のあるふくよかな味わい。辛口ながら、遅摘みぶどうならではの凝縮した果実味が特徴です。
306,1.047197551,2.25801972,5,1,3,2343,720,メルロー,めるろー,敷島醸造株式会社,自社農園で栽培したメルロー種を厳選し樽熟成しました。日本ワインコンクールで銅賞に入賞しました。
308,0.204480199,5.890486225,5,1,3,2546,720,カベルネ・ソーヴィニョン,かべるねそーヴぃにおん,敷島醸造株式会社,自社農園で栽培したカベルネ・ソーヴィニョン種を厳選し樽熟成しました。酸味と渋みが調和したミディアムタイプのワインです。
310,0.622368489,5.628686838,5,1,3,2343,720,甲斐ノワール,かいのわーる,敷島醸造株式会社,自社農園で栽培した甲斐ノワールを厳選し樽熟成しました。樽の香りがよく、程よいタンニンのあるワインです。
312,1.48736624,3.730641276,1,1,5,1650,720,甲州ドライ,こうしゅうどらい,シャトー酒折ワイナリー株式会社,甲府市玉諸地区の果実味豊かな味わいと、韮崎市穂坂地区のシャープな酸味、そして笛吹市一宮地区のミネラル感が絶妙に調和し、リンゴ・パイナップル・柑橘類など様々なフルーツの味わいが感じられるすっきりとしながら表情豊かなワインです。
316,1.654226413,3.337942194,1,1,2,1650,720,甲州セミスイート,こうしゅうせみすいーと,シャトー酒折ワイナリー株式会社,甲府市内の果実味豊かな味わいと、山梨市八幡地区のほのかに苦みも感じるしっかりとした味わい、そして韮崎市穂坂地区のシャープな酸味が調和しています。リンゴや柑橘類、桃のコンポートのような甘い香りとさわやかな酸味とフルーティな味わいで、後味がすっきりとしたセミスイートの甲州ワインです。
319,1.318116072,5.890486225,5,1,3,3674,720,マスカット・ベーリーA樽熟成キュヴェ・イケガワ,ますかっとべーりーAたるじゅくせいきゅヴぇいけがわ,シャトー酒折ワイナリー株式会社,葡萄栽培の匠、池川仁氏の育てるマスカット・ベーリーAで醸造しています。葡萄は通常より約1ヶ月遅い10月中旬まで完熟させて収穫し、ワインになってからさらにオークの木樽で1年熟成させています。「良いワインはよい葡萄から」を体現できる滋味あふれるワインです。
322,2.300523983,3.436116965,1,1,5,2035,720,ロリアン勝沼甲州,ろりあんかつぬまこうしゅう,白百合醸造株式会社,勝沼町産の甲州ぶどうのみを使用した辛口で旨味のあるワインです。グルメ漫画「美味しんぼ」「神の雫」に掲載。
325,2.834197603,6.021385919,1,1,2,1980,720,ロリアンセラーマスター甲州,ろりあんせらーますたーこうしゅう,白百合醸造株式会社,山梨県産の甲州ぶどうを使用したやや甘口の口当たりの良いワインです。和食との相性も良くおすすめです。
328,1.48736624,5.890486225,5,1,3,3300,720,ロリアンマスカット・ベーリーA樽熟成,ろりあんますかっとべーりーえーたるじゅくせい,白百合醸造株式会社,厳選したマスカット・ベーリーAをタンクで発酵後オーク樽で熟成しました。キャンディーやフランポワーズの香り、程良い酸味と果実香が特徴です。
331,2.411018909,3.253792391,1,1,5,1980,750,グレイスグリド甲州,ぐれいすぐりどこうしゅう,中央葡萄酒株式会社,グリドの名称は甲州の果皮の色を表すGris（仏語：ピンクがかった薄灰色）と、de（…の）から名付けられました。山梨県産の甲州を使用したワインは、品種の個性が存分に表現され、柑橘の果実の香りにスパイス香が調和し、溌剌とした酸味に仄かな甘みと旨味が感じられます。
333,0.411137862,1.767145868,5,1,3,2750,750,Yamanashi de Grace,やまなしでぐれいす,中央葡萄酒株式会社,品種の特徴を活かしバランス良くアサンブラージュしました。手塩に掛けて育てた三澤農場の高品質な欧州系ブドウを使用することで、華やかなアロマと果実味が溢れます。ピュアで凝縮した果実味の中にどこか親しみやすく軽やかなタッチを感じるのが特徴です。ワイン産地・山梨を表した親しみやすいワインです。
335,0.841068671,4.025165587,3,1,5,3000,750,グレイスロゼ,ぐれいすろぜ,中央葡萄酒株式会社,除草剤や化成肥料を使用せず、丹精込めて育てた三澤農場産のメルロ、カベルネ・ソーヴィニヨン、カベルネ・フラン、プティベルドを使用。フレンチオークで貯蔵を行いました。小仕込を行い、小樽での醗酵・貯蔵することで、品種の複雑さと土地の味わいが丁寧に表現されています。日本でも辛口ロゼを造りたいという想いから生まれたワインです。
337,2.411018909,3.029392916,1,1,5,1881,720,フジクレール甲州シュール・リー2018,ふじくれーるこうしゅうしゅーるりー2018,フジッコワイナリー株式会社,甲州種の魅力である果実味を生かすこと、シュール・リーの旨味を出すことに留意し醸造しました。天候の影響で夏季に熟度が進んだ分、秋に降雨が多かったですが、バランスの良い状態で収穫できました。洋ナシ・ミカンのような果実味に加えスパイシーな香りも感じられ、まろやかな酸と甲州特有のビターさが心地良いです。
339,1.318116072,0.392699082,5,1,3,2211,720,フジクレールマスカット・ベーリーA樽熟成2018,ふじくれーるますかっとべーりーえーたるじゅくせい2018,フジッコワイナリー株式会社,醸し発酵後、樽で6ヶ月間熟成させました。農家さんごとに仕込んだワインの特徴を見極めアサンブラージュし、バランスよく仕上げました。優しい樽香とチェリーやドライフルーツのラズベリー、イチゴのような果実香、優しいタンニンと穏やかな酸味が調和し滑らかな味わいになっています。口中で感じる旨味も心地良いです。
342,0.307395051,4.450589593,5,1,5,3201,720,フジクレールカベルネ・ソーヴィニヨン2018,ふじくれーるかべるねそーヴぃによん2018,フジッコワイナリー株式会社,茅ヶ岳山麓にある自社圃場の葡萄を使用しています。丁寧な摘房を行い、収穫時も良果のみ選別し醸造しました。バニラ、スパイス、ローストアーモンド、花、ブラックチェリー、メントールなど優雅で上品な香りがあります。程よいタンニンと丸みを帯びた酸味など全体の調和が良いです。
344,2.519224165,0.130899694,1,1,1,5500,720,古酒甲州,こだいこうしゅう,マンズワイン株式会社,このワインは、特に出来のよかった年の甲州種のワインをタンクで10年以上育成し、しっかりとした熟成感を持ちながらフレッシュ感も感じさせる大変貴重なワインです。長い熟成の間に深みのある色合い、複雑な香り、甘味・酸味と微かな苦みが渾然一体となって調和し、他の葡萄では出せない味わいを醸しだしています。
346,1.318116072,0,5,1,5,3300,750,マスカット・ベーリーApassi,ますかっとべーりーAぱっし,マンズワイン株式会社,温厚で力強い味わいのワインを造りたくて挑戦しました。イタリアで有名なアマローネ（陰干ししたぶどうから造られる赤ワイン）を参考に、アマローネを造る製法「appassimento（アパッシメント）」と新しい挑戦の原動力「passion（情熱）」をかけて「passi（パッシ）」と命名しました。
348,2.193622912,2.945243113,1,1,5,2700,750,甲州バンブー,こうしゅうばんぶー,マンズワイン株式会社,クリーンで穏やかな甲州種の果実味に樽香が品よく感じられるクラシカルなタイプの熟成型甲州です。「bamboo（竹）」の花言葉は、「節度・忠誠・強さ」。果実味や樽香などの要素を強調しすぎないように、竹のような「しなやかな強さ」を感じられる酒質を目指しました。栽培家に敬意を表した名前でもあります。
350,1.570796327,4.810563751,1,2,5,2640,750,ルミエール スパークリング 甲州,るみえーるすぱーくりんぐこうしゅう,株式会社ルミエール,ワイナリーのある南野呂の甲州を使い、瓶内二次発酵後1年間熟成させオリ引きしました。クリーミーできめ細かい泡と甲州種が持つ爽やかな柑橘系の風味が特徴です。
353,2.625576266,2.984513021,1,1,5,1760,750,甲州シュールリー,こうしゅうしゅーるりー,株式会社ルミエール,山梨県産甲州を使い、春までオリ引きしないシュール・リー製法で造りました。柑橘などフレッシュな香りに程よい旨味が特徴です。和食全般のお料理と合わせてお楽しみいただけます。
357,0.947969741,0.392699082,5,1,1,2200,750,ルミエール石蔵和飲（いしぐらわいん）,るみえーるいしぐらわいん,株式会社ルミエール,山梨県産マスカット・ベーリーAを石蔵発酵槽で仕込んだ限定品です。石蔵発酵槽とは、明治時代に作られた醸造設備（国の登録有形文化財）で、現在に至るまで製造しています。苺のようなアロマと酸、柔らかなタンニンを含んだ、親しみやすい味わいです。
360,2.300523983,2.650718801,1,1,5,2200,720,甲州樽2015,こうしゅうたる2015,スズラン酒造工業有限会社,樽熟成の辛口甲州。
362,2.411018909,2.580593965,1,1,5,2200,750,勝沼甲州シュール・リー,かつぬまこうしゅうしゅーるりー,株式会社シャトレーゼベルフォーレワイナリー、勝沼ワイナリー,勝沼町で収穫した甲州を使用し、シュール・リー製法により華やかな香りとフレッシュな果実味が特徴的な磁歪のある辛口ワインに仕上げました。
364,1.910633236,2.061670179,1,1,5,2970,750,勝沼ソーヴィニヨン・ブラン,かつぬまそーヴぃによんぶらん,株式会社シャトレーゼベルフォーレワイナリー、勝沼ワイナリー,勝沼町菱山にある自社農場で収穫したソーヴィニヨン・ブラン種を丹念に仕込み、グレープフルーツのような柑橘の香りと爽やかな酸味が特徴的な辛口ワインに仕上げました。
366,0.730573745,2.131795015,5,1,3,3850,750,勝沼メルロー樽貯蔵,かつぬまめるろーたるちょぞう,株式会社シャトレーゼベルフォーレワイナリー、勝沼ワイナリー,勝沼町菱山にある自社農場で収穫したメルロー種を丹念に仕込み、オーク樽でじっくり熟成させました。芳醇な香りと骨格のしっかりした果実味溢れるエレガントな赤ワインに仕上げました。
368,1.738244406,6.185010537,5,1,5,3300,750,B553マスカット・ベーリーAGI Yamanashi2017,B533ますかっとべーりーえーじーあいやまなし2017,ＭＧＶｓワイナリー,オーク樽で11ヶ月貯蔵し、樽由来の香りとイチゴのような甘美な香りと調和した優美なアロマ、柔らかいタンニンと酸味のバランスが感じられる赤ワイン。
371,1.570796327,1.472621556,3,1,5,2420,750,B521マスカット・ベーリーAGI Yamanashi2018,B521ますかっとべーりーえーじーあいやまなし2018,ＭＧＶｓワイナリー,鮮やかなピンク色の輝き、甘い香りと軽やかな酸味。心地よい風味が感じられるすっきりとした辛口のピンクロゼ。
374,1.403348248,4.810563751,1,2,5,3740,750,K537甲州N.V.GI Yamanashi,K537こうしゅうえぬぶいじーあいやまなし,ＭＧＶｓワイナリー,スティルワインをタンクで二次発酵させたシャルマ方式で造り、甲州特有の香りと味わいが、なめらかな泡ときれいに調和されたスパークリングワイン。
377,3.039486231,2.35619449,1,1,4,1980,750,いろ甲州2019,いろこうしゅう2019,まるき葡萄酒株式会社,柑橘系の爽やかな香り、溌剌とした酸味と味の厚みとコクが感じられます。葡萄の性格に合わせ特徴ある優良酵母を使用し「甘み・旨味・酸味・苦み・塩味」などの要素をバランスよくブレンドし仕上げています。さっぱりした和惣菜やマリネとの相性が良い。
380,0.730573745,1.234197114,5,1,1,1980,750,いろベーリーA2019,いろべーりーえー2019,まるき葡萄酒株式会社,ベーリーＡの特徴であるベリー系の香りと果実味を十分に引き出す為、丁寧な醸し管理を行いました。色抽出のピークに於いて圧搾する事で、鮮やかな色、しっかりとした酸味、穏やかな渋みと豊かな果実味が特に醤油を使った和惣菜に合います。2020年SAKURAAWARD金賞受賞
383,1.48736624,5.105088062,1,2,4,1980,750,コリエドュペルル・ブランムスー2019,こりえどゅぺるるぶらんむすー2019,まるき葡萄酒株式会社,やや酸味の強い甲州種を選び、炭酸ガス注入方式で造りました。優しく、繊細な特徴を損なわないように、温度管理を徹底した発酵管理はもちろんのこと、酵母の使い分けによる味わいのバランス向上を図り、最終段階で古酒を6.4%ブレンドし、味に深みを持たせています。フレッシュさとコクを持ち合わせたスパークリングワイン。
386,2.730454791,2.552544031,1,1,5,1540,720,甲州辛口,こうしゅうからくち,麻屋葡萄酒株式会社,甲州種の辛口ワインの代表的な造り方である“シュールリー製法”を用いた辛口ワインです。山梨市の契約畑の甲州から上品な香りでほどよいコクとクリスピーな味わいと早摘みの甲州種らしいキリッとした酸を持ち合わせた辛口ワインが仕上りました。凛とした口当たりで和食などの食事と合わせてお楽しみください。
552,1.230959417,1.079922475,5,1,2,1760,720,マスカットベリーAアンウッデッド honobe vineyard,ますかっとべりーえーあんうっでっどほのべヴぃんやーど,シャトー酒折ワイナリー株式会社,華やかなキャンディ香や熟したイチゴ、ブラックベリーの香りが感じられ、果実の甘味や優しい酸味がバランスよくまとまり、後には穏やかなタンニンが広がります。樽熟成させないことで、マスカットベリーAのチャーミングな果実感を生かしたワインです。
